	5.547560007452941e-08
	2.300000000000001e-01
	-6.778610645782892e-09
	-2.947222019905604e-08
	-7.817098966262361e-08
	2.947222019905604e-08
	4.869976938381981e-08
	4.869976938381981e-08
	-4.869976936820730e-08
24		2.400000000000001e-01
	-6.227154605896804e-08
	1.000000000000000e+00
	3.874966093325146e-12
	9.999377284539410e-01
	7.036365654991343e-08
	2.400000000000001e-01
	-8.096398714796397e-09
	-3.373499464498497e-08
	-9.600554079780422e-08
	3.373499464498497e-08
	6.227154608628993e-08
	6.227154608628993e-08
	-6.227154605896804e-08
25		2.500000000000001e-01
	-7.981418181164830e-08
	1.000000000000000e+00
	6.365660020414768e-12
	9.999201858181884e-01
	8.944173739151847e-08
	2.500000000000001e-01
	-9.634337832728492e-09
	-3.853735133091396e-08
	-1.183505332452815e-07
	3.853735133091396e-08
	7.981418181923772e-08
	7.981418181923772e-08
	-7.981418181164830e-08
26		2.600000000000001e-01
	-1.024894368366336e-07
	1.000000000000000e+00
	1.049632642526650e-11
	9.998975105631634e-01
	1.139053957072312e-07
	2.600000000000001e-01
	-1.142687509239626e-08
	-4.394951958613946e-08
	-1.464379565282689e-07
	4.394951958613946e-08
	1.024894368817364e-07
	1.024894368817364e-07
	-1.024894368366336e-07
27		2.700000000000001e-01
	-1.317989541916535e-07
	1.000000000000000e+00
	1.735800239352425e-11
	9.998682010458084e-01
	1.452950575088562e-07
	2.700000000000001e-01
	-1.351388454889913e-08
	-5.005142425518194e-08
	-1.818493785843817e-07
	5.005142425518194e-08
	1.317989541949061e-07
	1.317989541949061e-07
	-1.317989541916535e-07
28		2.800000000000001e-01
	-1.696836887071611e-07
	1.000000000000000e+00
	2.877089842457287e-11
	9.998303163112929e-01
	1.855960615665440e-07
	2.800000000000001e-01
	-1.594157027245968e-08
	-5.693417954449886e-08
	-2.266168684701627e-07
	5.693417954449886e-08
	1.696836887110642e-07
	1.696836887110642e-07
	-1.696836887071611e-07
29		2.900000000000001e-01
	-2.186524192553021e-07
	1.000000000000000e+00
	4.777269985114736e-11
	9.997813475807448e-01
	2.373677543760227e-07
	2.900000000000001e-01
	-1.876353766992745e-08
	-6.470185403423256e-08
	-2.833532735092112e-07
	6.470185403423256e-08
	2.186524192260286e-07
	2.186524192260286e-07
	-2.186524192553021e-07
30		3.000000000000001e-01
	-2.819478490268933e-07
	1.000000000000000e+00
	7.943414264055639e-11
	9.997180521509732e-01
	3.039100514256810e-07
	3.000000000000001e-01
	-2.204206961953226e-08
	-7.347356539844085e-08
	-3.554204147439223e-07
	7.347356539844085e-08
	2.819478490678762e-07
	2.819478490678762e-07
	-2.819478490268933e-07
31		3.100000000000001e-01
	-3.637612856809483e-07
	1.000000000000000e+00
	1.322212850584019e-10
	9.996362387143189e-01
	3.894782815611923e-07
	3.100000000000001e-01
	-2.584965351909442e-08
	-8.338597909385292e-08
	-4.471462651835321e-07
	8.338597909385292e-08
	3.637612857043671e-07
	3.637612857043671e-07
	-3.637612856809483e-07
32		3.200000000000001e-01
	-4.695101024387079e-07
	1.000000000000000e+00
	2.202710187520009e-10
	9.995304898975612e-01
	4.995602086843960e-07
	3.200000000000001e-01
	-3.027081692197343e-08
	-9.459630288116694e-08
	-5.641054057821425e-07
	9.459630288116694e-08
	4.695101024076997e-07
	4.695101024076997e-07
	-4.695101024387079e-07
33		3.300000000000001e-01
	-6.061963327278538e-07
	1.000000000000000e+00
	3.671921256957992e-10
	9.993938036672720e-01
	6.412330426103229e-07
	3.300000000000001e-01
	-3.540434484208822e-08
	-1.072858934608734e-07
	-7.134812268420318e-07
	1.072858934608734e-07
	6.061963327419484e-07
	6.061963327419484e-07
	-6.061963327278538e-07
34		3.400000000000001e-01
	-7.828701084346915e-07
	1.000000000000000e+00
	6.124147101499600e-10
	9.992171298915654e-01
	8.236232192912451e-07
	3.400000000000001e-01
	-4.136597162460178e-08
	-1.216646224252993e-07
	-9.045337316737937e-07
	1.216646224252993e-07
	7.828701084067191e-07
	7.828701084067191e-07
	-7.828701084346915e-07
35		3.500000000000001e-01
	-1.011228570225011e-06
	1.000000000000000e+00
	1.021796542642918e-09
	9.989887714297750e-01
	1.058497989854873e-06
	3.500000000000001e-01
	-4.829166537594078e-08
	-1.379761867884022e-07
	-1.149203758049316e-06
	1.379761867884022e-07
	1.011228570213518e-06
	1.011228570213518e-06
	-1.011228570225011e-06
36		3.600000000000002e-01
	-1.306389814383644e-06
	1.000000000000000e+00
	1.705340152634507e-09
	9.986936101856163e-01
	1.361025678063644e-06
	3.600000000000002e-01
	-5.634165609558208e-08
	-1.565046002655057e-07
	-1.462893415986436e-06
	1.565046002655057e-07
	1.306389814437203e-06
	1.306389814437203e-06
	-1.306389814383644e-06
37		3.700000000000002e-01
	-1.687892965699864e-06
	1.000000000000000e+00
	2.846787281945075e-09
	9.983121070343002e-01
	1.750751124237071e-06
	3.700000000000002e-01
	-6.570540112216252e-08
	-1.775821651950338e-07
	-1.865474132616015e-06
	1.775821651950338e-07
	1.687892965729354e-06
	1.687892965729354e-06
	-1.687892965699864e-06
38		3.800000000000002e-01
	-2.180990338080269e-06
	1.000000000000000e+00
	4.753051563362026e-09
	9.978190096619198e-01
	2.252844564967985e-06
	3.800000000000002e-01
	-7.660773672257819e-08
	-2.015993071646793e-07
	-2.382588647458697e-06
	2.015993071646793e-07
	2.180990338052080e-06
	2.180990338052080e-06
	-2.180990338080269e-06
39		3.900000000000002e-01
	-2.818316813826827e-06
	1.000000000000000e+00
	7.936783877632099e-09
	9.971816831861732e-01
	2.899696105501718e-06
	3.900000000000002e-01
	-8.931653661128918e-08
	-2.290167605417670e-07
	-3.047332577207736e-06
	2.290167605417670e-07
	2.818316813868460e-06
	2.818316813868460e-06
	-2.818316813826827e-06
40		4.000000000000002e-01
	-3.642046266564246e-06
	1.000000000000000e+00
	1.325426916165663e-08
	9.963579537334358e-01
	3.732943825269683e-06
	4.000000000000002e-01
	-1.041522916078730e-07
	-2.603807290196825e-07
	-3.902425999252851e-06
	2.603807290196825e-07
	3.642046266572052e-06
	3.642046266572052e-06
	-3.642046266564246e-06
41		4.100000000000002e-01
	-4.706676631456965e-06
	1.000000000000000e+00
	2.213571596137247e-08
	9.952933233685430e-01
	4.806040595641331e-06
	4.100000000000002e-01
	-1.215001463591992e-07
	-2.963418203882906e-07
	-5.003017456600265e-06
	2.963418203882906e-07
	4.706676631438533e-06
	4.706676631438533e-06
	-4.706676631456965e-06
42		4.200000000000002e-01
	-6.082626068188747e-06
	1.000000000000000e+00
	3.696980096902555e-08
	9.939173739318112e-01
	6.187480886446928e-06
	4.200000000000002e-01
	-1.418250876322747e-07
	-3.376787800768444e-07
	-6.420303854390235e-06
	3.376787800768444e-07
	6.082626068215635e-06
	6.082626068215635e-06
	-6.082626068188747e-06
43		4.300000000000002e-01
	-7.860875064090141e-06
	1.000000000000000e+00
	6.174570170317314e-08
	9.921391249359098e-01
	7.964820078010317e-06
	4.300000000000002e-01
	-1.656911859133915e-07
	-3.853283393334683e-07
	-8.246202411333471e-06
	3.853283393334683e-07
	7.860875064102935e-06
	7.860875064102935e-06
	-7.860875064090141e-06
44		4.400000000000002e-01
	-1.015895641367755e-05
	1.000000000000000e+00
	1.031248315192302e-07
	9.898410435863225e-01
	1.024961717224982e-05
	4.400000000000002e-01
	-1.937860618383970e-07
	-4.404228678145383e-07
	-1.059937829166971e-05
	4.404228678145383e-07
	1.015895641370834e-05
	1.015895641370834e-05
	-1.015895641367755e-05
45		4.500000000000002e-01
	-1.312868065075326e-05
	1.000000000000000e+00
	1.722294428600405e-07
	9.868713193492468e-01
	1.318340283701326e-05
	4.500000000000002e-01
	-2.269521017492228e-07
	-5.043380038871614e-07
	-1.363301766781611e-05
	5.043380038871614e-07
	1.312868065078687e-05
	1.312868065078687e-05
	-1.312868065075326e-05
46		4.600000000000002e-01
	-1.696609342465624e-05
	1.000000000000000e+00
	2.876266817214452e-07
	9.830339065753437e-01
	1.694469267762296e-05
	4.600000000000002e-01
	-2.662264075062316e-07
	-5.787530597961554e-07
	-1.754484550147733e-05
	5.787530597961554e-07
	1.696609342466404e-05
	1.696609342466404e-05
	-1.696609342465624e-05
47		4.700000000000003e-01
	-2.192429913298443e-05
	1.000000000000000e+00
	4.803051187949442e-07
	9.780757008670157e-01
	2.175688560926518e-05
	4.700000000000003e-01
	-3.128920671403858e-07
	-6.657278024263524e-07
	-2.259002595740794e-05
	6.657278024263524e-07
	2.192429913300264e-05
	2.192429913300264e-05
	-2.192429913298443e-05
48		4.800000000000003e-01
	-2.832995837454640e-05
	1.000000000000000e+00
	8.019698923590341e-07
	9.716700416254536e-01
	2.789653213196664e-05
	4.800000000000003e-01
	-3.685441199219321e-07
	-7.678002498373582e-07
	-2.909775765280007e-05
	7.678002498373582e-07
	2.832995837454000e-05
	2.832995837454000e-05
	-2.832995837454640e-05
49		4.900000000000003e-01
	-3.660448264419542e-05
	1.000000000000000e+00
	1.338860341210715e-06
	9.633955173558045e-01
	3.570079645311127e-05
	4.900000000000003e-01
	-4.351746168340667e-07
	-8.881114629266662e-07
	-3.749259314382990e-05
	8.881114629266662e-07
	3.660448264414251e-05
	3.660448264414251e-05
	-3.660448264419542e-05
50		5.000000000000002e-01
	-4.729121540849375e-05
	1.000000000000000e+00
	2.234747098999072e-06
	9.527087845915062e-01
	4.557175036990121e-05
	5.000000000000002e-01
	-5.152825216583892e-07
	-1.030565043316778e-06
	-4.832177949923856e-05
	1.030565043316778e-06
	4.729121540852921e-05
	4.729121540852921e-05
	-4.729121540849375e-05
51		5.100000000000002e-01
	-6.109021038499293e-05
	1.000000000000000e+00
	3.729164788398480e-06
	9.389097896150070e-01
	5.797306109724312e-05
	5.100000000000002e-01
	-6.120159540240480e-07
	-1.200031282400094e-06
	-6.229024072868716e-05
	1.200031282400094e-06
	6.109021038497309e-05
	6.109021038497309e-05
	-6.109021038499293e-05
52		5.200000000000002e-01
	-7.890259818711762e-05
	1.000000000000000e+00
	6.220884005436213e-06
	9.210974018128824e-01
	7.341107031283922e-05
	5.200000000000002e-01
	-7.293565735216893e-07
	-1.402608795234017e-06
	-8.030520606147361e-05
	1.402608795234017e-06
	7.890259818710277e-05
	7.890259818710277e-05
	-7.890259818711762e-05
53		5.300000000000002e-01
	-1.018869668199700e-04
	1.000000000000000e+00
	1.037309255195734e-05
	8.981130331800300e-01
	9.238623275364301e-05
	5.300000000000002e-01
	-8.723589130155145e-07
	-1.645960213236819e-06
	-1.035329261354213e-04
	1.645960213236819e-06
	1.018869668199529e-04
	1.018869668199529e-04
	-1.018869668199700e-04
54		5.400000000000003e-01
	-1.315306512648288e-04
	1.000000000000000e+00
	1.728728675277699e-05
	8.684693487351712e-01
	1.152908255366796e-04
	5.400000000000003e-01
	-1.047461432185926e-06
	-1.939743392936899e-06
	-1.334703937896321e-04
	1.939743392936899e-06
	1.315306512648662e-04
	1.315306512648662e-04
	-1.315306512648288e-04
55		5.500000000000003e-01
	-1.697392898033768e-04
	1.000000000000000e+00
	2.878989582597578e-05
	8.302607101966232e-01
	1.422122850049044e-04
	5.500000000000003e-01
	-1.262891409280904e-06
	-2.296166198692551e-06
	-1.720354551722859e-04
	2.296166198692551e-06
	1.697392898033501e-04
	1.697392898033501e-04
	-1.697392898033768e-04
56		5.600000000000003e-01
	-2.189483762711934e-04
	1.000000000000000e+00
	4.790290922344396e-05
	7.810516237288065e-01
	1.725746607251045e-04
	5.600000000000003e-01
	-1.529194026229642e-06
	-2.730703618267216e-06
	-2.216790791090000e-04
	2.730703618267216e-06
	2.189483762711775e-04
	2.189483762711775e-04
	-2.189483762711934e-04
57		5.700000000000003e-01
	-2.822606508623070e-04
	1.000000000000000e+00
	7.961282548391254e-05
	7.177393491376930e-01
	2.045077678515851e-04
	5.700000000000003e-01
	-1.859942780945285e-06
	-3.263057510430323e-06
	-2.855237076557474e-04
	3.263057510430323e-06
	2.822606508622871e-04
	2.822606508622871e-04
	-2.822606508623070e-04
58		5.800000000000003e-01
	-3.636125938619151e-04
	1.000000000000000e+00
	1.321189633694576e-04
	6.363874061380850e-01
	2.337664789496489e-04
	5.800000000000003e-01
	-2.272848714802712e-06
	-3.918704680694329e-06
	-3.675312979072052e-04
	3.918704680694329e-06
	3.636125938618895e-04
	3.636125938618895e-04
	-3.636125938619151e-04
59		5.900000000000003e-01
	-4.679686149681216e-04
	1.000000000000000e+00
	2.188402340907590e-04
	5.320313850318784e-01
	2.519218361074201e-04
	5.900000000000003e-01
	-2.793455428529020e-06
	-4.734670217845793e-06
	-4.727032846552054e-04
	4.734670217845793e-06
	4.679686149680895e-04
	4.679686149680895e-04
	-4.679686149681216e-04
60		6.000000000000003e-01
	-6.014570402329265e-04
	1.000000000000000e+00
	3.615047000043824e-04
	3.985429597670736e-01
	2.434609320832192e-04
	6.000000000000003e-01
	-3.508591986703393e-06
	-5.847653311172318e-06
	-6.073046931471871e-04
	5.847653311172318e-06
	6.014570402329278e-04
	6.014570402329278e-04
	-6.014570402329265e-04
61		6.100000000000003e-01
	-7.680145042963718e-04
	1.000000000000000e+00
	5.898462529199762e-04
	2.319854957036281e-01
	1.847112461867038e-04
	6.100000000000003e-01
	-6.542994874844530e-06
	-1.072622110630250e-05
	-7.787407251727211e-04
	1.072622110630250e-05
	7.680145042963799e-04
	7.680145042963799e-04
	-7.680145042963718e-04
62		6.200000000000003e-01
	-9.088950622248710e-04
	1.000000000000000e+00
	8.260897987988196e-04
	9.110493777512901e-02
	1.317239159698146e-04
	6.200000000000003e-01
	-4.891865256478864e-05
	-7.890105252385260e-05
	-9.877961146600215e-04
	7.890105252385260e-05
	9.088950622248709e-04
	9.088950622248709e-04
	-9.088950622248710e-04
63		6.300000000000003e-01
	-9.657794489168178e-04
	1.000000000000000e+00
	9.327283240124499e-04
	3.422055108318219e-02
	1.994669570717994e-04
	6.300000000000003e-01
	-1.664158321744375e-04
	-2.641521145625991e-04
	-1.229931563447767e-03
	2.641521145625991e-04
	9.657794489168203e-04
	9.657794489168203e-04
	-9.657794489168178e-04
64		6.400000000000003e-01
	-9.928501876884379e-04
	1.000000000000000e+00
	9.857514946139171e-04
	7.149812311562075e-03
	3.401476220413430e-04
	6.400000000000003e-01
	-3.330489289677986e-04
	-5.203889515121851e-04
	-1.513239139196096e-03
	5.203889515121851e-04
	9.928501876884379e-04
	9.928501876884379e-04
	-9.928501876884379e-04
65		6.500000000000004e-01
	-1.009195261454104e-03
	1.000000000000000e+00
	1.018475075514240e-03
	-9.195261454104100e-03
	5.327661454802515e-04
	6.500000000000004e-01
	-5.420459595378460e-04
	-8.339168608274550e-04
	-1.843112122293458e-03
	8.339168608274550e-04
	1.009195261454103e-03
	1.009195261454103e-03
	-1.009195261454104e-03
66		6.600000000000004e-01
	-1.020314544669434e-03
	1.000000000000000e+00
	1.041040239576434e-03
	-2.031454466943441e-02
	7.729686734082687e-04
	6.600000000000004e-01
	-7.936943683103605e-04
	-1.202567224712667e-03
	-2.222881769405116e-03
	1.202567224712667e-03
	1.020314544669433e-03
	1.020314544669433e-03
	-1.020314544669434e-03
67		6.700000000000004e-01
	-1.028361654108102e-03
	1.000000000000000e+00
	1.057527685669093e-03
	-2.836165410810178e-02
	1.060413871913060e-03
	6.700000000000004e-01
	-1.089579903467400e-03
	-1.626238661891641e-03
	-2.654600316030842e-03
	1.626238661891641e-03
	1.028361654108101e-03
	1.028361654108101e-03
	-1.028361654108102e-03
68		6.800000000000004e-01
	-1.034463004896355e-03
	1.000000000000000e+00
	1.070113336712818e-03
	-3.446300489635456e-02
	1.395599961467388e-03
	6.800000000000004e-01
	-1.431250293275854e-03
	-2.104779843052726e-03
	-3.139242847986247e-03
	2.104779843052726e-03
	1.034463004896354e-03
	1.034463004896354e-03
	-1.034463004896355e-03
69		6.900000000000004e-01
	-1.039202125121493e-03
	1.000000000000000e+00
	1.079940699640789e-03
	-3.920212512149326e-02
	1.779180705211234e-03
	6.900000000000004e-01
	-1.819919279721427e-03
	-2.637564173509313e-03
	-3.676766298672764e-03
	2.637564173509313e-03
	1.039202125121494e-03
	1.039202125121494e-03
	-1.039202125121493e-03
70		7.000000000000004e-01
	-1.042947688845765e-03
	1.000000000000000e+00
	1.087739686416508e-03
	-4.294768884576520e-02
	2.211581337437197e-03
	7.000000000000004e-01
	-2.256373334997930e-03
	-3.223390478568469e-03
	-4.266338167459940e-03
	3.223390478568469e-03
	1.042947688845764e-03
	1.042947688845764e-03
	-1.042947688845765e-03
71		7.100000000000004e-01
	-1.045946968515932e-03
	1.000000000000000e+00
	1.094004946796169e-03
	-4.594696851593161e-02
	2.692882526622939e-03
	7.100000000000004e-01
	-2.740940504892393e-03
	-3.860479584355481e-03
	-4.906426552920126e-03
	3.860479584355481e-03
	1.045946968515933e-03
	1.045946968515933e-03
	-1.045946968515932e-03
72		7.200000000000004e-01
	-1.048367008023728e-03
	1.000000000000000e+00
	1.099073313473961e-03
	-4.836700802372796e-02
	3.222892741941424e-03
	7.200000000000004e-01
	-3.273599047380202e-03
	-4.546665343583611e-03
	-5.595032351658508e-03
	4.546665343583611e-03
	1.048367008023729e-03
	1.048367008023729e-03
	-1.048367008023728e-03
73		7.300000000000004e-01
	-1.050327964211628e-03
	1.000000000000000e+00
	1.103188787782125e-03
	-5.032796421162845e-02
	3.801186573857993e-03
	7.300000000000004e-01
	-3.854047397416461e-03
	-5.279516982762272e-03
	-6.329844947026987e-03
	5.279516982762272e-03
	1.050327964211627e-03
	1.050327964211627e-03
	-1.050327964211628e-03
74		7.400000000000004e-01
	-1.051919036521014e-03
	1.000000000000000e+00
	1.106533630105041e-03
	-5.191903652101395e-02
	4.427169170279327e-03
	7.400000000000004e-01
	-4.481783763850811e-03
	-6.056464545744336e-03
	-7.108383582320046e-03
	6.056464545744336e-03
	1.051919036521014e-03
	1.051919036521014e-03
	-1.051919036521014e-03
75		7.500000000000004e-01
	-1.053208162455473e-03
	1.000000000000000e+00
	1.109247413771318e-03
	-5.320816245547337e-02
	5.100135966278845e-03
	7.500000000000004e-01
	-5.156175217581677e-03
	-6.874900290108898e-03
	-7.928108452620404e-03
	6.874900290108898e-03
	1.053208162455473e-03
	1.053208162455473e-03
	-1.053208162455473e-03
76		7.600000000000005e-01
	-1.054248177761784e-03
	1.000000000000000e+00
	1.111439206815437e-03
	-5.424817776178438e-02
	5.819322210595183e-03
	7.600000000000005e-01
	-5.876513239635419e-03
	-7.732254262678179e-03
	-8.786502440496995e-03
	7.732254262678179e-03
	1.054248177761785e-03
	1.054248177761785e-03
	-1.054248177761784e-03
77		7.700000000000005e-01
	-1.055080883604856e-03
	1.000000000000000e+00
	1.113195661545358e-03
	-5.508088360485613e-02
	6.583941032221420e-03
	7.700000000000005e-01
	-6.642055810148136e-03
	-8.626046506685886e-03
	-9.681127390348586e-03
	8.626046506685886e-03
	1.055080883604859e-03
	1.055080883604859e-03
	-1.055080883604856e-03
78		7.800000000000005e-01
	-1.055739823417757e-03
	1.000000000000000e+00
	1.114586568111736e-03
	-5.573982341775711e-02
	7.393210939093215e-03
	7.800000000000005e-01
	-7.452057683773065e-03
	-9.553920107401359e-03
	-1.060965993087764e-02
	9.553920107401359e-03
