	-3.035138625498424e-07
	1.000000000000000e+01
	9.205996115020293e-13
	9.999969648613744e+00
	3.081652055476318e-07
	2.100000000000000e-01
	-4.686293458289193e-09
	-2.231568313471044e-08
	-5.265706944552638e-08
	2.231568313471044e-08
	3.035138673723736e-08
	3.035138673723736e-08
	-3.035138625498424e-08
22		2.200000000000001e-01
	-3.854953696189045e-07
	1.000000000000000e+01
	1.485052561345986e-12
	9.999961450463038e+00
	3.911088334305264e-07
	2.200000000000001e-01
	-5.649012422559443e-09
	-2.567732919345200e-08
	-6.421686629812046e-08
	2.567732919345200e-08
	3.854953734006017e-08
	3.854953734006017e-08
	-3.854953696189045e-08
23		2.300000000000001e-01
	-4.914645540532447e-07
	1.000000000000000e+01
	2.413679483654474e-12
	9.999950853544595e+00
	4.982043673171167e-07
	2.300000000000001e-01
	-6.776326625795860e-09
	-2.946228967737330e-08
	-7.859874523506110e-08
	2.946228967737330e-08
	4.914645534981332e-08
	4.914645534981332e-08
	-4.914645540532447e-08
24		2.400000000000001e-01
	-6.284399571739041e-07
	1.000000000000000e+01
	3.946536496713157e-12
	9.999937156004282e+00
	6.364958861471085e-07
	2.400000000000001e-01
	-8.094006441750070e-09
	-3.372502684062528e-08
	-9.655902306959775e-08
	3.372502684062528e-08
	6.284399578504463e-08
	6.284399578504463e-08
	-6.284399571739041e-08
25		2.500000000000001e-01
	-8.054936142046221e-07
	1.000000000000000e+01
	6.483469154408945e-12
	9.999919450638579e+00
	8.150848040694434e-07
	2.500000000000001e-01
	-9.631836056164801e-09
	-3.852734422465920e-08
	-1.190667058987628e-07
	3.852734422465920e-08
	8.054936184720418e-08
	8.054936184720418e-08
	-8.054936142046221e-08
26		2.600000000000001e-01
	-1.034351796297406e-06
	1.000000000000000e+01
	1.069093283381107e-11
	9.999896564820370e+00
	1.045731171233312e-06
	2.600000000000001e-01
	-1.142426245076545e-08
	-4.393947096448247e-08
	-1.473646508253075e-07
	4.393947096448247e-08
	1.034351799766853e-07
	1.034351799766853e-07
	-1.034351796297406e-07
27		2.700000000000001e-01
	-1.330171563607846e-06
	1.000000000000000e+01
	1.768035891048923e-11
	9.999866982843638e+00
	1.343630814185600e-06
	2.700000000000001e-01
	-1.351115958427019e-08
	-5.004133179359327e-08
	-1.830484884638233e-07
	5.004133179359327e-08
	1.330171568447724e-07
	1.330171568447724e-07
	-1.330171563607846e-07
28		2.800000000000001e-01
	-1.712544441066083e-06
	1.000000000000000e+01
	2.930602233520472e-11
	9.999828745555893e+00
	1.728419605643271e-06
	2.800000000000001e-01
	-1.593873140859348e-08
	-5.692404074497670e-08
	-2.281684849734913e-07
	5.692404074497670e-08
	1.712544448473352e-07
	1.712544448473352e-07
	-1.712544441066083e-07
29		2.900000000000001e-01
	-2.206793679356001e-06
	1.000000000000000e+01
	4.866252290236395e-11
	9.999779320632065e+00
	2.225471306857430e-06
	2.900000000000001e-01
	-1.876058317917817e-08
	-6.469166613509714e-08
	-2.853610346623731e-07
	6.469166613509714e-08
	2.206793685566311e-07
	2.206793685566311e-07
	-2.206793679356001e-07
30		3.000000000000001e-01
	-2.845651021019663e-06
	1.000000000000000e+01
	8.091571311081316e-11
	9.999715434897897e+00
	2.867574775794677e-06
	3.000000000000001e-01
	-2.203899764768869e-08
	-7.346332549229562e-08
	-3.580184281772363e-07
	7.346332549229562e-08
	2.845651025928930e-07
	2.845651025928930e-07
	-2.845651021019663e-07
31		3.100000000000001e-01
	-3.671423812884322e-06
	1.000000000000000e+01
	1.346906379535130e-10
	9.999632857618712e+00
	3.697101221120016e-06
	3.100000000000001e-01
	-2.584646204083219e-08
	-8.337568400268447e-08
	-4.505080657677835e-07
	8.337568400268447e-08
	3.671423813855768e-07
	3.671423813855768e-07
	-3.671423812884322e-07
32		3.200000000000001e-01
	-4.738795965422704e-06
	1.000000000000000e+01
	2.243899728900499e-10
	9.999526120403457e+00
	4.768804685541945e-06
	3.200000000000001e-01
	-3.026750372114863e-08
	-9.458594912858942e-08
	-5.684555463888975e-07
	9.458594912858942e-08
	4.738795968961540e-07
	4.738795968961540e-07
	-4.738795965422704e-07
33		3.300000000000001e-01
	-6.118447977779273e-06
	1.000000000000000e+01
	3.740668671844716e-10
	9.999388155202222e+00
	6.153440394509795e-06
	3.300000000000001e-01
	-3.540090749980242e-08
	-1.072754772721285e-07
	-7.191102760473061e-07
	1.072754772721285e-07
	6.118447983816111e-07
	6.118447983816111e-07
	-6.118447977779273e-07
34		3.400000000000001e-01
	-7.901735389753695e-06
	1.000000000000000e+01
	6.238944252123449e-10
	9.999209826461025e+00
	7.942439445290606e-06
	3.400000000000001e-01
	-4.136240746951960e-08
	-1.216541396162341e-07
	-9.118176795086274e-07
	1.216541396162341e-07
	7.901735394888476e-07
	7.901735394888476e-07
	-7.901735389753695e-07
35		3.500000000000001e-01
	-1.020673490710264e-05
	1.000000000000000e+01
	1.040972810883745e-09
	9.998979326509289e+00
	1.025394741628343e-05
	3.500000000000001e-01
	-4.828797145577103e-08
	-1.379656327307743e-07
	-1.158629124846935e-06
	1.379656327307743e-07
	1.020673491058943e-06
	1.020673491058943e-06
	-1.020673490710264e-06
36		3.600000000000002e-01
	-1.318605767892597e-05
	1.000000000000000e+01
	1.737382081795213e-09
	9.998681394232108e+00
	1.324062360473589e-05
	3.600000000000002e-01
	-5.633782913683218e-08
	-1.564939698245338e-07
	-1.475089739494496e-06
	1.564939698245338e-07
	1.318605768130254e-06
	1.318605768130254e-06
	-1.318605767892597e-06
37		3.700000000000002e-01
	-1.703694545664505e-05
	1.000000000000000e+01
	2.900338088938209e-09
	9.998296305454335e+00
	1.709971200250511e-05
	3.700000000000002e-01
	-6.570143745596171e-08
	-1.775714525836802e-07
	-1.881255999995599e-06
	1.775714525836802e-07
	1.703694545884815e-06
	1.703694545884815e-06
	-1.703694545664505e-06
38		3.800000000000002e-01
	-2.201431566083503e-05
	1.000000000000000e+01
	4.842564021738431e-09
	9.997798568433916e+00
	2.208604214570665e-05
	3.800000000000002e-01
	-7.660363219530456e-08
	-2.015885057771172e-07
	-2.403010074018719e-06
	2.015885057771172e-07
	2.201431566373202e-06
	2.201431566373202e-06
	-2.201431566083503e-06
39		3.900000000000002e-01
	-2.844761488459205e-05
	1.000000000000000e+01
	8.086425704751916e-09
	9.997155238511541e+00
	2.852880613382358e-05
	3.900000000000002e-01
	-8.931228648145777e-08
	-2.290058627729685e-07
	-3.073757354527554e-06
	2.290058627729685e-07
	2.844761488596248e-06
	2.844761488596248e-06
	-2.844761488459205e-06
40		4.000000000000002e-01
	-3.676258965570542e-05
	1.000000000000000e+01
	1.350445343286424e-08
	9.996323741034429e+00
	3.685319845246453e-05
	4.000000000000002e-01
	-1.041478904229010e-07
	-2.603697260572524e-07
	-3.936618695494429e-06
	2.603697260572524e-07
	3.676258965690238e-06
	3.676258965690238e-06
	-3.676258965570542e-06
41		4.100000000000002e-01
	-4.750940413914689e-05
	1.000000000000000e+01
	2.255402030750268e-08
	9.995249059586085e+00
	4.760831103937761e-05
	4.100000000000002e-01
	-1.214955876624458e-07
	-2.963307016157213e-07
	-5.047261120345148e-06
	2.963307016157213e-07
	4.750940413966731e-06
	4.750940413966731e-06
	-4.750940413914689e-06
42		4.200000000000002e-01
	-6.139894699311657e-05
	1.000000000000000e+01
	3.766922369520434e-08
	9.993860105300689e+00
	6.150306344350361e-05
	4.200000000000002e-01
	-1.418203637509886e-07
	-3.376675327404488e-07
	-6.477552238699137e-06
	3.376675327404488e-07
	6.139894699330739e-06
	6.139894699330739e-06
	-6.139894699311657e-06
43		4.300000000000002e-01
	-7.934969853797338e-05
	1.000000000000000e+01
	6.291518157661320e-08
	9.992065030146202e+00
	7.945243493478487e-05
	4.300000000000002e-01
	-1.656862875151766e-07
	-3.853169477097129e-07
	-8.320276809938406e-06
	3.853169477097129e-07
	7.934969854073159e-06
	7.934969854073159e-06
	-7.934969853797338e-06
44		4.400000000000002e-01
	-1.025482068537850e-04
	1.000000000000000e+01
	1.050802624528660e-07
	9.989745179314621e+00
	1.026368728432487e-04
	4.400000000000002e-01
	-1.937809772872835e-07
	-4.404113120165531e-07
	-1.069522200795572e-05
	4.404113120165531e-07
	1.025482068595096e-05
	1.025482068595096e-05
	-1.025482068537850e-05
45		4.500000000000002e-01
	-1.325270862983542e-04
	1.000000000000000e+01
	1.754989315040124e-07
	9.986747291370165e+00
	1.325784994392054e-04
	4.500000000000002e-01
	-2.269468162084677e-07
	-5.043262582410390e-07
	-1.375702490150505e-05
	5.043262582410390e-07
	1.325270862961858e-05
	1.325270862961858e-05
	-1.325270862983542e-05
46		4.600000000000002e-01
	-1.712655515882441e-04
	1.000000000000000e+01
	2.930930005779473e-07
	9.982873444841175e+00
	1.712386447403062e-04
	4.600000000000002e-01
	-2.662209015003027e-07
	-5.787410902180490e-07
	-1.770528626624520e-05
	5.787410902180490e-07
	1.712655515895278e-05
	1.712655515895278e-05
	-1.712655515882441e-05
47		4.700000000000003e-01
	-2.213188923478986e-04
	1.000000000000000e+01
	4.894436545102121e-07
	9.977868110765209e+00
	2.211423002609155e-04
	4.700000000000003e-01
	-3.128863143857243e-07
	-6.657155625228173e-07
	-2.279759481960665e-05
	6.657155625228173e-07
	2.213188923505527e-05
	2.213188923505527e-05
	-2.213188923478986e-05
48		4.800000000000003e-01
	-2.859850425336596e-04
	1.000000000000000e+01
	8.172459543652347e-07
	9.971401495746633e+00
	2.855362999300467e-04
	4.800000000000003e-01
	-3.685380836504495e-07
	-7.677876742717693e-07
	-2.936628195648688e-05
	7.677876742717693e-07
	2.859850425407373e-05
	2.859850425407373e-05
	-2.859850425336596e-05
49		4.900000000000003e-01
	-3.695185788873956e-04
	1.000000000000000e+01
	1.364392232377826e-06
	9.963048142111260e+00
	3.685893201873540e-04
	4.900000000000003e-01
	-4.351682436837259e-07
	-8.880984564973993e-07
	-3.783994638248972e-05
	8.880984564973993e-07
	3.695185788910038e-05
	3.695185788910038e-05
	-3.695185788873956e-05
50		5.000000000000002e-01
	-4.774051659550520e-04
	1.000000000000000e+01
	2.277412016919299e-06
	9.952259483404495e+00
	4.756429949945626e-04
	5.000000000000002e-01
	-5.152757306253755e-07
	-1.030551461250750e-06
	-4.877105810458992e-05
	1.030551461250750e-06
	4.774051659550693e-05
	4.774051659550693e-05
	-4.774051659550520e-05
51		5.100000000000002e-01
	-6.167127137692886e-04
	1.000000000000000e+01
	3.800441794699441e-06
	9.938328728623071e+00
	6.135242459779828e-04
	5.100000000000002e-01
	-6.120086153914297e-07
	-1.200016892924372e-06
	-6.287127833205370e-05
	1.200016892924372e-06
	6.167127137679529e-05
	6.167127137679529e-05
	-6.167127137692886e-05
52		5.200000000000002e-01
	-7.965393555178606e-04
	1.000000000000000e+01
	6.339922082169037e-06
	9.920346064448214e+00
	7.909287473798759e-04
	5.200000000000002e-01
	-7.293484653425612e-07
	-1.402593202581848e-06
	-8.105651883466491e-05
	1.402593202581848e-06
	7.965393555187106e-05
	7.965393555187106e-05
	-7.965393555178606e-05
53		5.300000000000002e-01
	-1.028582739085668e-03
	1.000000000000000e+01
	1.057181120685518e-05
	9.897141726091434e+00
	1.018883243104236e-03
	5.300000000000002e-01
	-8.723496206858309e-07
	-1.645942680539303e-06
	-1.045042066926395e-04
	1.645942680539303e-06
	1.028582739088790e-04
	1.028582739088790e-04
	-1.028582739085668e-04
54		5.400000000000003e-01
	-1.327859872178178e-03
	1.000000000000000e+01
	1.761884103899740e-05
	9.867214012782183e+00
	1.311288446993956e-03
	5.400000000000003e-01
	-1.047450082507229e-06
	-1.939722375013386e-06
	-1.347256997263669e-04
	1.939722375013386e-06
	1.327859872177761e-04
	1.327859872177761e-04
	-1.327859872178178e-04
55		5.500000000000003e-01
	-1.713611436716823e-03
	1.000000000000000e+01
	2.934269400745450e-05
	9.828638856328318e+00
	1.685531584520678e-03
	5.500000000000003e-01
	-1.262875810100623e-06
	-2.296137836546586e-06
	-1.736572716805199e-04
	2.296137836546586e-06
	1.713611436717777e-04
	1.713611436717777e-04
	-1.713611436716823e-04
56		5.600000000000003e-01
	-2.210428275608318e-03
	1.000000000000000e+01
	4.882376146365941e-05
	9.778957172439169e+00
	2.163133647327388e-03
	5.600000000000003e-01
	-1.529166877531907e-06
	-2.730655138449833e-06
	-2.237734729213583e-04
	2.730655138449833e-06
	2.210428275613019e-04
	2.210428275613019e-04
	-2.210428275608318e-04
57		5.700000000000003e-01
	-2.849639243386656e-03
	1.000000000000000e+01
	8.114505720171507e-05
	9.715036075661335e+00
	2.770354015485078e-03
	5.700000000000003e-01
	-1.859862602397317e-06
	-3.262916846311081e-06
	-2.882268314710245e-04
	3.262916846311081e-06
	2.849639243387436e-04
	2.849639243387436e-04
	-2.849639243386656e-04
58		5.800000000000003e-01
	-3.670996568950861e-03
	1.000000000000000e+01
	1.346651446691464e-04
	9.632900343104914e+00
	3.538603785524332e-03
	5.800000000000003e-01
	-2.272394029025350e-06
	-3.917920739698877e-06
	-3.710175680032860e-04
	3.917920739698877e-06
	3.670996568954088e-04
	3.670996568954088e-04
	-3.670996568950861e-04
59		5.900000000000003e-01
	-4.724684054873453e-03
	1.000000000000000e+01
	2.230688671570700e-04
	9.527531594512654e+00
	4.504404402373681e-03
	5.900000000000003e-01
	-2.789246780133399e-06
	-4.727536915480335e-06
	-4.771959328767038e-04
	4.727536915480335e-06
	4.724684054879802e-04
	4.724684054879802e-04
	-4.724684054873453e-04
60		6.000000000000003e-01
	-6.073650581628568e-03
	1.000000000000000e+01
	3.686384798233643e-04
	9.392634941837143e+00
	5.708451546778257e-03
	6.000000000000003e-01
	-3.439476249028630e-06
	-5.732460415047713e-06
	-6.130975091873645e-04
	5.732460415047713e-06
	6.073650581632783e-04
	6.073650581632783e-04
	-6.073650581628568e-04
61		6.100000000000003e-01
	-7.796231779141523e-03
	1.000000000000000e+01
	6.074071457763692e-04
	9.220376822085848e+00
	7.193085284752192e-03
	6.100000000000003e-01
	-4.260681592593715e-06
	-6.984723922284775e-06
	-7.866078926181895e-04
	6.984723922284775e-06
	7.796231779142460e-04
	7.796231779142460e-04
	-7.796231779141523e-04
62		6.200000000000003e-01
	-9.988962728731607e-03
	1.000000000000000e+01
	9.971545642335263e-04
	9.001103727126839e+00
	8.997109712138573e-03
	6.200000000000003e-01
	-5.301576497749597e-06
	-8.550929835079990e-06
	-1.007447193709776e-03
	8.550929835079990e-06
	9.988962728733064e-04
	9.988962728733064e-04
	-9.988962728731607e-04
63		6.300000000000003e-01
	-1.276940464397754e-02
	1.000000000000000e+01
	1.629582574509274e-03
	8.723059535602246e+00
	1.114644737732924e-02
	6.300000000000003e-01
	-6.625335042885625e-06
	-1.051640482997718e-05
	-1.287456860508134e-03
	1.051640482997718e-05
	1.276940464398191e-03
	1.276940464398191e-03
	-1.276940464397754e-03
64		6.400000000000003e-01
	-1.627871783269789e-02
	1.000000000000000e+01
	2.648445221509081e-03
	8.372128216730211e+00
	1.363858652834227e-02
	6.400000000000003e-01
	-8.313942288484814e-06
	-1.299053482575752e-05
	-1.640862309727749e-03
	1.299053482575752e-05
	1.627871783270063e-03
	1.627871783270063e-03
	-1.627871783269789e-03
65		6.500000000000004e-01
	-2.068363451390444e-02
	1.000000000000000e+01
	4.275844525406552e-03
	7.931636548609556e+00
	1.641826380973907e-02
	6.500000000000004e-01
	-1.047384391380941e-05
	-1.611360602124523e-05
	-2.084477049485802e-03
	1.611360602124523e-05
	2.068363451390276e-03
	2.068363451390276e-03
	-2.068363451390444e-03
66		6.600000000000004e-01
	-2.617745546008146e-02
	1.000000000000000e+01
	6.849240585947949e-03
	7.382254453991854e+00
	1.934145812412117e-02
	6.600000000000004e-01
	-1.324326975645358e-05
	-2.006556023705086e-05
	-2.637811098869964e-03
	2.006556023705086e-05
	2.617745546008354e-03
	2.617745546008354e-03
	-2.617745546008146e-03
67		6.700000000000004e-01
	-3.297975712156458e-02
	1.000000000000000e+01
	1.087184181336597e-02
	6.702024287843543e+00
	2.212471699648014e-02
	6.700000000000004e-01
	-1.680170472834975e-05
	-2.507717123634290e-05
	-3.323052876699624e-03
	2.507717123634290e-05
	3.297975712156287e-03
	3.297975712156287e-03
	-3.297975712156458e-03
68		6.800000000000004e-01
	-4.133467740147698e-02
	1.000000000000000e+01
	1.707884935937084e-02
	5.866532259852302e+00
	2.427721012779668e-02
	6.800000000000004e-01
	-2.138209846757445e-05
	-3.144426245231535e-05
	-4.164911996744483e-03
	3.144426245231535e-05
	4.133467740147445e-03
	4.133467740147445e-03
	-4.133467740147698e-03
69		6.900000000000004e-01
	-5.150792738075674e-02
	1.000000000000000e+01
	2.652154435601680e-02
	4.849207261924326e+00
	2.501366955690756e-02
	6.900000000000004e-01
	-2.728654109317082e-05
	-3.954571172923305e-05
	-5.190338444969409e-03
	3.954571172923305e-05
	5.150792738075616e-03
	5.150792738075616e-03
	-5.150792738075674e-03
70		7.000000000000004e-01
	-6.378296544630853e-02
	1.000000000000000e+01
	4.067057979632382e-02
	3.621703455369147e+00
	2.314729192560477e-02
	7.000000000000004e-01
	-3.490628080886490e-05
	-4.986611544123554e-05
	-6.428162656467400e-03
	4.986611544123554e-05
	6.378296544630846e-03
	6.378296544630846e-03
	-6.378296544630853e-03
71		7.100000000000004e-01
	-7.845693642109040e-02
	1.000000000000000e+01
	6.153928542899559e-02
	2.154306357890960e+00
	1.696239809594188e-02
	7.100000000000004e-01
	-4.474710587860894e-05
	-6.302409278677312e-05
	-7.908717732762371e-03
	6.302409278677312e-05
	7.845693642109075e-03
	7.845693642109075e-03
	-7.845693642109040e-03
72		7.200000000000004e-01
	-9.580953057367861e-02
	1.000000000000000e+01
	9.179465732458308e-02
	4.190469426321396e-01
	4.073265488363449e-03
	7.200000000000004e-01
	-5.839223941749631e-05
	-8.110033252430038e-05
	-9.662053389498574e-03
	8.110033252430038e-05
	9.580953057367836e-03
	9.580953057367836e-03
	-9.580953057367860e-03
73		7.300000000000004e-01
	-9.902632565189728e-02
	1.000000000000000e+01
	9.806213116700722e-02
	9.736743481027182e-02
	1.593689066043324e-03
	7.300000000000004e-01
	-6.294945811728485e-04
	-8.623213440723948e-04
	-1.076495390919108e-02
	8.623213440723948e-04
	9.902632565189730e-03
	9.902632565189730e-03
	-9.902632565189728e-03
74		7.400000000000004e-01
	-9.939013509911039e-02
	1.000000000000000e+01
	9.878398648264385e-02
	6.098649008896177e-02
	1.946246776864672e-03
	7.400000000000004e-01
	-1.340098160407337e-03
	-1.810943460009914e-03
	-1.174995696988640e-02
	1.810943460009914e-03
	9.939013509911037e-03
	9.939013509911037e-03
	-9.939013509911039e-03
75		7.500000000000004e-01
	-9.957899929419575e-02
	1.000000000000000e+01
	9.915977100332903e-02
	4.210007058042506e-02
	2.517322614091031e-03
	7.500000000000004e-01
	-2.098094323228405e-03
	-2.797459097637872e-03
	-1.275535902704185e-02
	2.797459097637872e-03
	9.957899929419577e-03
	9.957899929419577e-03
	-9.957899929419575e-03
76		7.600000000000005e-01
	-9.970156469281183e-02
	1.000000000000000e+01
	9.940402002191817e-02
	2.984353071881700e-02
	3.196715232965143e-03
	7.600000000000005e-01
	-2.899170562072347e-03
	-3.814698107989928e-03
	-1.378485457726780e-02
	3.814698107989928e-03
	9.970156469281184e-03
	9.970156469281184e-03
	-9.970156469281182e-03
77		7.700000000000005e-01
	-9.978912187976210e-02
	1.000000000000000e+01
	9.957868804453859e-02
	2.108781202379035e-02
	3.952152532744137e-03
	7.700000000000005e-01
	-3.741718697519234e-03
	-4.859374931843158e-03
	-1.483828711982471e-02
	4.859374931843158e-03
	9.978912187976210e-03
	9.978912187976210e-03
	-9.978912187976210e-03
78		7.800000000000005e-01
	-9.985513747154449e-02
	1.000000000000000e+01
	9.971048469918893e-02
	1.448625284555102e-02
	4.769424653759012e-03
	7.800000000000005e-01
	-4.624771881400247e-03
	-5.929194719743902e-03
	-1.591470846691041e-02
	5.929194719743902e-03
	9.985513747154449e-03
